Isolate_Id	Isolate_Name	Subtype	Host	Location	Collection_Date	Domestic_Status
EPI_ISL_285622	A/duck/Egypt/Buheira-21/2017	A / H5N8	Chicken	Africa / Egypt / Buheira	2017	
EPI_ISL_308807	A/duck/Cameroon/17RS1661-3/2017	A / H5N8	Duck	Africa / Cameroon	2017-01	
EPI_ISL_379227	A/chicken/Uganda/17RS115-15/2017	A / H5N8	Chicken	Africa / Uganda	2017-01	
EPI_ISL_379228	A/duck/Uganda/17RS115-9/2017	A / H5N8	Duck	Africa / Uganda	2017-01	
EPI_ISL_387137	A/chicken/Egypt/Q13804A/2017	A / H5N8	Gallus gallus	Africa / Egypt	2017-01-03	
EPI_ISL_400493	A/Black swan/Hubei/2/2017	A / H5N8	Swan	Asia / China / Hubei	2017-01-12	
EPI_ISL_400494	A/Black swan/Hubei/3/2017	A / H5N8	Swan	Asia / China / Hubei	2017-01-12	
EPI_ISL_268021	A/duck/Egypt/SS19/2017 	A / H5N8	Duck	Africa / Egypt / Sharqia	2017-01-12	Domestic
EPI_ISL_387139	A/duck/Egypt/F13666A/2017	A / H5N8	Anas sp.	Africa / Egypt	2017-01-26	
EPI_ISL_387135	A/duck/Egypt/N13736E/2017	A / H5N8	Anas sp.	Africa / Egypt	2017-02-15	
EPI_ISL_387136	A/teal/Egypt/1198C/2017	A / H5N8	Anas crecca	Africa / Egypt	2017-02-25	
EPI_ISL_696912	A/goose/Xinjiang/3.18_WLMQXL003-O/2017	A	Goose	Asia / China / Xinjiang Uyghur Autonomous Region	2017-03-18	
EPI_ISL_707583	A/duck/Xinjiang/4.21_WLMQXL005-O/2017	A	Duck	Asia / China / Xinjiang Uyghur Autonomous Region	2017-04-21	
EPI_ISL_308804	A/duck/Democratic Republic of the Congo/17RS882-40/2017	A / H5N8	Duck	Africa / Congo, the Democatic Republic of	2017-05-13	
EPI_ISL_308803	A/duck/Democratic Republic of the Congo/17RS882-33/2017	A / H5N8	Duck	Africa / Congo, the Democatic Republic of	2017-05-14	
EPI_ISL_308802	A/duck/Democratic Republic of the Congo/17RS882-29/2017	A / H5N8	Duck	Africa / Congo, the Democatic Republic of	2017-05-15	
EPI_ISL_707670	A/goose/Xinjiang/8.23_WLMQXL001-C/2017	A	Goose	Asia / China / Xinjiang Uyghur Autonomous Region	2017-08-23	
EPI_ISL_707671	A/goose/Xinjiang/8.23_WLMQXL001-O/2017	A	Goose	Asia / China / Xinjiang Uyghur Autonomous Region	2017-08-23	
EPI_ISL_707674	A/goose/Xinjiang/8.23_WLMQXL003-C/2017	A	Goose	Asia / China / Xinjiang Uyghur Autonomous Region	2017-08-23	
EPI_ISL_413004	A/chicken/Iran/18VIR2027-12/2017	A / H5N8	Chicken	Asia / Iran, Islamic Republic of	2017-09-19	
EPI_ISL_696740	A/duck/Hunan/11.30_YYGK75E3-OC/2017	A / H5N6	Duck	Asia / China / Hunan Province	2017-11-03	
EPI_ISL_344546	A/Duck/Egypt/AR560/2018	A / H5N8	Duck	Africa / Egypt / Giza	2018-05-25	
EPI_ISL_697979	A/duck/Xinjiang/09.19_WLMQXL001-O/2018	A / H9	Duck	Asia / China / Xinjiang Uyghur Autonomous Region	2018-09-19	
EPI_ISL_626648	A/goose/Russian_Federation/Omsk/1680-6/2020	A / H5N5	Goose	Europe / Russian Federation / Omsk Oblast	2020-10-02	
EPI_ISL_603133	A/Eurasian Wigeon/Netherlands/1/2020	A / H5N1	Avian	Europe / Netherlands	2020-10-16	
EPI_ISL_644737	A/peregrine falcon/Denmark/13776-1/2020-10-30(H5N5)	A / H5N5	Falco peregrinus	Europe / Denmark / Region Sjaland / Lolland	2020-10-30	Wild
EPI_ISL_660264	A/Gallus_gallus/Belgium/12168_002/2020	A / H5N5	Gallus gallus domesticus	Europe / Belgium / Provincie West-Vlaanderen / Menen	2020-11-18	Domestic
EPI_ISL_683752	A/Eurasian_wigeon/Italy/20VIR7301-34/2020	A / H5N8	Wild bird	Europe / Italy / Veneto / Province of Venice / Jesolo	2020-11-21	
EPI_ISL_956412	A/greater_white-fronted_goose/Italy/20VIR8073-4/2020	A / H5N1	Goose	Europe / Italy / Gorizia	2020-11-23	
EPI_ISL_683999	A/mute swan/Wales/048068/2020	A / H5N5	Cygnus olor	Europe / United Kingdom	2020-11-24	Wild
EPI_ISL_683997	A/mute swan/Wales/048069/2020	A / H5N5	Cygnus olor	Europe / United Kingdom	2020-11-24	Wild
EPI_ISL_1205489	A/red knot/Germany-SH/AI03424/2020	A / H5N3	Other avian	Europe / Germany / Schleswig-Holstein / Nordfriesland	2020-12-16	Wild
EPI_ISL_1665267	A/mute_swan/Slovenia/1914-20_21VIR959-5/2020	A / H5N5	Swan	Europe / Slovenia	2020-12-24	
EPI_ISL_2234808	A/knot_wader/Ireland/473_21VIR2956-2/2021	A / H5N3	Wild bird	Europe / Ireland	2021-01-01	
EPI_ISL_2234821	A/whooper_swan/Romania/10122_21VIR2593-23/2021	A / H5N5	Swan	Europe / Romania	2021-01-08	
EPI_ISL_2234822	A/whooper_swan/Romania/10171_21VIR2593-15/2021	A / H5N5	Swan	Europe / Romania	2021-01-12	
EPI_ISL_2234823	A/whooper_swan/Romania/10213_21VIR2593-27/2021	A / H5N5	Swan	Europe / Romania	2021-01-14	
EPI_ISL_1665262	A/mute_swan/Slovakia/Pah6_21VIR1086-2/2021	A / H5N5	Swan	Europe / Slovakia / Petrzalka	2021-01-15	
EPI_ISL_1259399	A/red knot/France/21P003249/2021	A / H5N3	Wild bird	Europe / France / Basse-Normandie / Departement de la Manche	2021-01-18	
EPI_ISL_2234824	A/whooper_swan/Romania/10362_21VIR2593-20/2021	A / H5N5	Swan	Europe / Romania	2021-01-22	
EPI_ISL_1259397	A/curlew/France/21P003648/2021	A / H5N3	Eurasian curlew	Europe / France / Basse-Normandie / Departement de la Manche	2021-01-22	Wild
EPI_ISL_2234809	A/yellow-legged_gull/Switzerland/15-0039_21VIR3035/2021	A / H5N4	Wild bird	Europe / Switzerland	2021-02-01	
EPI_ISL_1123361	A/pheasant/Scotland/000348/2021	A / H5N1	Pheasant	Europe / United Kingdom / Fife	2021-02-10	
EPI_ISL_1665249	A/chicken/Romania/10101_21VIR2044-1/2021	A / H5N5	Chicken	Europe / Romania / Judetul Timis	2021-02-23	
EPI_ISL_3102054	A/European_herring_gull/Bulgaria/222_21VIR4270-1/2021	A / H5N5	Wild bird	Europe / Bulgaria / Kiten, Burgas	2021-03-30	
EPI_ISL_3102081	A/mute_swan/Romania/11981-1_21VIR3163-5/2021	A / H5N5	Wild bird	Europe / Romania / Tulcea Chilia Veche	2021-04-08	
EPI_ISL_3135897	A/Turkey/Hungary/16603/2021 (H5N1)	A / H5N1	Meleagris gallopavo	Europe / Hungary / Hajdu-Bihar	2021-04-13	Domestic
